id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sisr_helpdesk_incidencia,Permisos grupo base clase incidencia,model_sisr_helpdesk_incidencia,base.group_user,1,0,0,0
access_sisr_helpdesk_tipo_incidencia,Permisos grupo base clase  tipo_incidencia,model_sisr_helpdesk_tipo_incidencia,base.group_user,1,0,0,0
access_sisr_helpdesk_solicitante,Permisos grupo base clase solicitante,model_sisr_helpdesk_solicitante,base.group_user,1,0,0,0
access_sisr_helpdesk_area_incidencia,Permisos grupo base clase area_incidencia,model_sisr_helpdesk_area_incidencia,base.group_user,1,0,0,0
access_sisr_helpdesk_observacion,Permisos grupo base clase observacion,model_sisr_helpdesk_observacion,base.group_user,1,0,0,0
access_sisr_helpdesk_incidencia_gerente,Permisos grupo gerente clase incidencia,model_sisr_helpdesk_incidencia,group_help_desk_Gerente,1,0,0,0
access_sisr_helpdesk_tipo_incidencia_gerente,Permisos grupo gerente tipo_incidencia,model_sisr_helpdesk_tipo_incidencia,group_help_desk_Gerente,1,0,0,0
access_sisr_helpdesk_solicitante_gerente,Permisos grupo gerente solicitante,model_sisr_helpdesk_solicitante,group_help_desk_Gerente,1,0,0,0
access_sisr_helpdesk_area_incidencia_gerente,Permisos grupo gerente area_incidencia,model_sisr_helpdesk_area_incidencia,group_help_desk_Gerente,1,0,0,0
access_sisr_helpdesk_observacion_gerente,Permisos grupo gerente observacion,model_sisr_helpdesk_observacion,group_help_desk_Gerente,1,0,0,0
access_sisr_helpdesk_incidencia_supervisor,Permisos grupo supervisor incidencia,model_sisr_helpdesk_incidencia,group_help_desk_Supervisor,1,0,0,0
access_sisr_helpdesk_tipo_incidencia_supervisor,Permisos grupo supervisor tipo_incidencia,model_sisr_helpdesk_tipo_incidencia,group_help_desk_Supervisor,1,0,0,0
access_sisr_helpdesk_solicitante_supervisor,Permisos grupo supervisor solicitante,model_sisr_helpdesk_solicitante,group_help_desk_Supervisor,1,0,0,0
access_sisr_helpdesk_area_incidencia_supervisor,Permisos grupo supervisor area_incidencia,model_sisr_helpdesk_area_incidencia,group_help_desk_Supervisor,1,0,0,0
access_sisr_helpdesk_observacion_supervisor,Permisos grupo supervisor observacion,model_sisr_helpdesk_observacion,group_help_desk_Supervisor,1,0,0,0
access_sisr_helpdesk_incidencia_analista,Permisos grupo analista incidencia,model_sisr_helpdesk_incidencia,group_help_desk_Analista,1,0,0,0
access_sisr_helpdesk_tipo_incidencia_analista,Permisos grupo analista tipo_incidencia,model_sisr_helpdesk_tipo_incidencia,group_help_desk_Analista,1,0,0,0
access_sisr_helpdesk_solicitante_analista,Permisos grupo analista solicitante,model_sisr_helpdesk_solicitante,group_help_desk_Analista,1,0,0,0
access_sisr_helpdesk_area_incidencia_analista,Permisos grupo analista area_incidencia,model_sisr_helpdesk_area_incidencia,group_help_desk_Analista,1,0,0,0
access_sisr_helpdesk_observacion_analista,Permisos grupo analista observacion,model_sisr_helpdesk_observacion,group_help_desk_Analista,1,0,0,0
access_sisr_base_dependencia_gerencia_Gerente,Permisos grupo gerente clase dependencia,sisr_base.model_sisr_base_dependencia_gerencia,group_help_desk_Gerente,1,0,0,0
access_sisr_base_dependencia_direccion_Gerente,Permisos grupo gerente dependencia_direccion,sisr_base.model_sisr_base_dependencia_direccion,group_help_desk_Gerente,1,0,0,0
access_sisr_base_dependencia_gerencia_linea_Gerente,Permisos grupo gerente dependencia_gerencia_linea,sisr_base.model_sisr_base_dependencia_gerencia_linea,group_help_desk_Gerente,1,0,0,0
access_sisr_base_dependencia_division_Gerente,Permisos grupo gerente dependencia_division,sisr_base.model_sisr_base_dependencia_division,group_help_desk_Gerente,1,0,0,0
access_sisr_base_dependencia_coordinacion_Gerente,Permisos grupo gerente dependencia_coordinacion,sisr_base.model_sisr_base_dependencia_coordinacion,group_help_desk_Gerente,1,0,0,0
access_sisr_base_dependencia_cfs_Gerente,Permisos grupo gerente dependencia_cfs,sisr_base.model_sisr_base_dependencia_cfs,group_help_desk_Gerente,1,0,0,0
access_sisr_base_hr_cargo_Gerente,Permisos grupo gerente base_hr_cargo,sisr_base.model_sisr_base_hr_cargo,group_help_desk_Gerente,1,0,0,0
access_sisr_base_dependencia_gerencia_Supervisor,Permisos grupo supervisor clase dependencia,sisr_base.model_sisr_base_dependencia_gerencia,group_help_desk_Supervisor,1,0,0,0
access_sisr_base_dependencia_direccion_Supervisor,Permisos grupo supervisor dependencia_direccion,sisr_base.model_sisr_base_dependencia_direccion,group_help_desk_Supervisor,1,0,0,0
access_sisr_base_dependencia_gerencia_linea_Supervisor,Permisos grupo supervisor dependencia_gerencia_linea,sisr_base.model_sisr_base_dependencia_gerencia_linea,group_help_desk_Supervisor,1,0,0,0
access_sisr_base_dependencia_division_Supervisor,Permisos grupo supervisor dependencia_division,sisr_base.model_sisr_base_dependencia_division,group_help_desk_Supervisor,1,0,0,0
access_sisr_base_dependencia_coordinacion_Supervisor,Permisos grupo supervisor dependencia_coordinacion,sisr_base.model_sisr_base_dependencia_coordinacion,group_help_desk_Supervisor,1,0,0,0
access_sisr_base_dependencia_cfs_Supervisor,Permisos grupo supervisor dependencia_cfs,sisr_base.model_sisr_base_dependencia_cfs,group_help_desk_Supervisor,1,0,0,0
access_sisr_base_hr_cargo_Supervisor,Permisos grupo supervisor base_hr_cargo,sisr_base.model_sisr_base_hr_cargo,group_help_desk_Supervisor,1,0,0,0
access_sisr_base_dependencia_gerencia_Analista,Permisos grupo analista clase dependencia,sisr_base.model_sisr_base_dependencia_gerencia,group_help_desk_Analista,1,0,0,0
access_sisr_base_dependencia_direccion_Analista,Permisos grupo analista dependencia_direccion,sisr_base.model_sisr_base_dependencia_direccion,group_help_desk_Analista,1,0,0,0
access_sisr_base_dependencia_gerencia_linea_Analista,Permisos grupo analista dependencia_gerencia_linea,sisr_base.model_sisr_base_dependencia_gerencia_linea,group_help_desk_Analista,1,0,0,0
access_sisr_base_dependencia_division_Analista,Permisos grupo analista dependencia_division,sisr_base.model_sisr_base_dependencia_division,group_help_desk_Analista,1,0,0,0
access_sisr_base_dependencia_coordinacion_Analista,Permisos grupo analista dependencia_coordinacion,sisr_base.model_sisr_base_dependencia_coordinacion,group_help_desk_Analista,1,0,0,0
access_sisr_base_dependencia_cfs_Analista,Permisos grupo analista dependencia_cfs,sisr_base.model_sisr_base_dependencia_cfs,group_help_desk_Analista,1,0,0,0
access_sisr_base_hr_cargo_Analista,Permisos grupo analista base_hr_cargo,sisr_base.model_sisr_base_hr_cargo,group_help_desk_Analista,1,0,0,0
